id,created_at,productNum,productName,HSN,sizes,colour,subCategory,category,brand,description,unitPrice,discount,price,quantity,imageUrl,rating,rentable
1,2024-11-20 08:00:58.1773+00,PRD-001,ASIAN PAINTS TRACTOR EMULTION SUPWHITE,32099020,1L,SUPWHITE,TRACTOR EMULTION,PAINTS,ASIAN PAINT,"Tractor Emulsion helps with that. With 1.5 times more coverage than your average distemper, it provides a superior finish at an affordable cost. Additionally, it is a lead-free matt paint. A wide range of shades makes this water-based emulsion paint an upgrade from distemper.",169.492,15,200,100,https://zwpxczeturmsdddiwpfl.supabase.co/storage/v1/object/public/product-images/paints/asian-paints/ASIAN-PAINTS-TRACTOR-EMULSION-SUPWHITE.webp,5,false
2,2024-11-20 08:00:58.1773+00,PRD-002,ASIAN PAINTS TRACTOR EMULTION SUPWHITE,32099020,4L,SUPWHITE,TRACTOR EMULTION,PAINTS,ASIAN PAINT,"Tractor Emulsion helps with that. With 1.5 times more coverage than your average distemper, it provides a superior finish at an affordable cost. Additionally, it is a lead-free matt paint. A wide range of shades makes this water-based emulsion paint an upgrade from distemper.",584.746,25,690,100,https://zwpxczeturmsdddiwpfl.supabase.co/storage/v1/object/public/product-images/paints/asian-paints/ASIAN-PAINTS-TRACTOR-EMULSION-SUPWHITE.webp,4,false
3,2024-11-20 08:00:58.1773+00,PRD-003,ASIAN PAINTS TRACTOR EMULTION SUPWHITE,32099020,10L,SUPWHITE,TRACTOR EMULTION,PAINTS,ASIAN PAINT,"Tractor Emulsion helps with that. With 1.5 times more coverage than your average distemper, it provides a superior finish at an affordable cost. Additionally, it is a lead-free matt paint. A wide range of shades makes this water-based emulsion paint an upgrade from distemper.",1313.56,35,1550,100,https://zwpxczeturmsdddiwpfl.supabase.co/storage/v1/object/public/product-images/paints/asian-paints/ASIAN-PAINTS-TRACTOR-EMULSION-SUPWHITE.webp,5,false
4,2024-11-20 08:00:58.1773+00,PRD-004,ASIAN PAINTS TRACTOR EMULTION SUPWHITE,32099020,20L,SUPWHITE,TRACTOR EMULTION,PAINTS,ASIAN PAINT,"Tractor Emulsion helps with that. With 1.5 times more coverage than your average distemper, it provides a superior finish at an affordable cost. Additionally, it is a lead-free matt paint. A wide range of shades makes this water-based emulsion paint an upgrade from distemper.",2203.39,45,2600,100,https://zwpxczeturmsdddiwpfl.supabase.co/storage/v1/object/public/product-images/paints/asian-paints/ASIAN-PAINTS-TRACTOR-EMULSION-SUPWHITE.webp,4,false
5,2024-11-20 08:00:58.1773+00,PRD-005,ASIAN PAINTS TRACTOR SHYNE WHITE,,1L,WHITE,"TRACTOR SHYNE ",PAINTS,ASIAN PAINT,"Tractor Emulsion Shyne, an affordable emulsion for your interior walls. It provides more paint coverage than regular distemper and offers a wide range of shades that makes your home unique. With 3 years performance warranty, Tractor Emulsion Shyne keeps your walls shinning for a long time, and keeps the compliments coming.",203.39,10,240,100,https://zwpxczeturmsdddiwpfl.supabase.co/storage/v1/object/public/product-images/paints/asian-paints/ASIAN-PAINTS-TRACTOR-SHYNE-WHITE.webp,5,false
6,2024-11-20 08:00:58.1773+00,PRD-006,ASIAN PAINTS TRACTOR SHYNE WHITE,,4L,WHITE,"TRACTOR SHYNE ",PAINTS,ASIAN PAINT,"Tractor Emulsion Shyne, an affordable emulsion for your interior walls. It provides more paint coverage than regular distemper and offers a wide range of shades that makes your home unique. With 3 years performance warranty, Tractor Emulsion Shyne keeps your walls shinning for a long time, and keeps the compliments coming.",745.763,25,880,100,https://zwpxczeturmsdddiwpfl.supabase.co/storage/v1/object/public/product-images/paints/asian-paints/ASIAN-PAINTS-TRACTOR-SHYNE-WHITE.webp,5,false
7,2024-11-20 08:00:58.1773+00,PRD-007,ASIAN PAINTS TRACTOR SHYNE WHITE,,10L,WHITE,"TRACTOR SHYNE ",PAINTS,ASIAN PAINT,"Tractor Emulsion Shyne, an affordable emulsion for your interior walls. It provides more paint coverage than regular distemper and offers a wide range of shades that makes your home unique. With 3 years performance warranty, Tractor Emulsion Shyne keeps your walls shinning for a long time, and keeps the compliments coming.",1610.17,35,1900,100,https://zwpxczeturmsdddiwpfl.supabase.co/storage/v1/object/public/product-images/paints/asian-paints/ASIAN-PAINTS-TRACTOR-SHYNE-WHITE.webp,5,false
8,2024-11-20 08:00:58.1773+00,PRD-008,ASIAN PAINTS TRACTOR SHYNE WHITE,,20L,WHITE,"TRACTOR SHYNE ",PAINTS,ASIAN PAINT,"Tractor Emulsion Shyne, an affordable emulsion for your interior walls. It provides more paint coverage than regular distemper and offers a wide range of shades that makes your home unique. With 3 years performance warranty, Tractor Emulsion Shyne keeps your walls shinning for a long time, and keeps the compliments coming.",3008.47,40,3550,100,https://zwpxczeturmsdddiwpfl.supabase.co/storage/v1/object/public/product-images/paints/asian-paints/ASIAN-PAINTS-TRACTOR-SHYNE-WHITE.webp,5,false
9,2024-11-20 08:00:58.1773+00,PRD-009,ASIAN PAINTS TRACTOR UNO WHITE,,2KG,WHITE,TRACTOR UNO,PAINTS,ASIAN PAINT,"This water-based acrylic distemper from Asian Paints has 900+ shades to choose from to make sure you get a home in the colour of your choice. Moreover, Tractor Uno is a washable, lead-free paint with a stylish matt finish.",152.542,15,180,100,https://zwpxczeturmsdddiwpfl.supabase.co/storage/v1/object/public/product-images/paints/asian-paints/ASIAN-PAINTS-TRACTOR-UNO-WHITE.webp,4,false
10,2024-11-20 08:00:58.1773+00,PRD-010,ASIAN PAINTS TRACTOR UNO WHITE,,5KG,WHITE,TRACTOR UNO,PAINTS,ASIAN PAINT,"This water-based acrylic distemper from Asian Paints has 900+ shades to choose from to make sure you get a home in the colour of your choice. Moreover, Tractor Uno is a washable, lead-free paint with a stylish matt finish.",296.61,20,350,100,https://zwpxczeturmsdddiwpfl.supabase.co/storage/v1/object/public/product-images/paints/asian-paints/ASIAN-PAINTS-TRACTOR-UNO-WHITE.webp,4,false
11,2024-11-20 08:00:58.1773+00,PRD-011,ASIAN PAINTS TRACTOR UNO WHITE,,10KG,WHITE,TRACTOR UNO,PAINTS,ASIAN PAINT,"This water-based acrylic distemper from Asian Paints has 900+ shades to choose from to make sure you get a home in the colour of your choice. Moreover, Tractor Uno is a washable, lead-free paint with a stylish matt finish.",466.102,25,550,100,https://zwpxczeturmsdddiwpfl.supabase.co/storage/v1/object/public/product-images/paints/asian-paints/ASIAN-PAINTS-TRACTOR-UNO-WHITE.webp,4,false
12,2024-11-20 08:00:58.1773+00,PRD-012,ASIAN PAINTS TRACTOR UNO WHITE,,20KG,WHITE,TRACTOR UNO,PAINTS,ASIAN PAINT,"This water-based acrylic distemper from Asian Paints has 900+ shades to choose from to make sure you get a home in the colour of your choice. Moreover, Tractor Uno is a washable, lead-free paint with a stylish matt finish.",779.661,35,920,100,https://zwpxczeturmsdddiwpfl.supabase.co/storage/v1/object/public/product-images/paints/asian-paints/ASIAN-PAINTS-TRACTOR-UNO-WHITE.webp,5,false
13,2024-11-20 08:00:58.1773+00,PRD-013,ASIAN PAINTS APCOLITE PREMIUM EMULTION WHITE,,1L,WHITE,APCOLITE PREMIUM EMULTION,PAINTS,ASIAN PAINT,A paint with no complaints! Standing tall and strong as decades go by. Some walls have even seen generations go by and not withered. Those walls had the touch of Apcolite Premium Emulsion. Persistent paint protection film and stain guard of this washable wall paint will keep you stress free and stain free.,322.034,40,380,100,https://zwpxczeturmsdddiwpfl.supabase.co/storage/v1/object/public/product-images/paints/asian-paints/ASIAN-PAINTS-APCOLITE-PREMIUM-EMULSION-WHITE.webp,5,false
14,2024-11-20 08:00:58.1773+00,PRD-014,ASIAN PAINTS APCOLITE PREMIUM EMULTION WHITE,,4L,WHITE,APCOLITE PREMIUM EMULTION,PAINTS,ASIAN PAINT,A paint with no complaints! Standing tall and strong as decades go by. Some walls have even seen generations go by and not withered. Those walls had the touch of Apcolite Premium Emulsion. Persistent paint protection film and stain guard of this washable wall paint will keep you stress free and stain free.,1144.07,45,1350,100,https://zwpxczeturmsdddiwpfl.supabase.co/storage/v1/object/public/product-images/paints/asian-paints/ASIAN-PAINTS-APCOLITE-PREMIUM-EMULSION-WHITE.webp,5,false
15,2024-11-20 08:00:58.1773+00,PRD-015,ASIAN PAINTS APCOLITE PREMIUM EMULTION WHITE,,10L,WHITE,APCOLITE PREMIUM EMULTION,PAINTS,ASIAN PAINT,A paint with no complaints! Standing tall and strong as decades go by. Some walls have even seen generations go by and not withered. Those walls had the touch of Apcolite Premium Emulsion. Persistent paint protection film and stain guard of this washable wall paint will keep you stress free and stain free.,2711.86,55,3200,100,https://zwpxczeturmsdddiwpfl.supabase.co/storage/v1/object/public/product-images/paints/asian-paints/ASIAN-PAINTS-APCOLITE-PREMIUM-EMULSION-WHITE.webp,5,false
16,2024-11-20 08:00:58.1773+00,PRD-016,ASIAN PAINTS APCOLITE PREMIUM EMULTION WHITE,,20L,WHITE,APCOLITE PREMIUM EMULTION,PAINTS,ASIAN PAINT,A paint with no complaints! Standing tall and strong as decades go by. Some walls have even seen generations go by and not withered. Those walls had the touch of Apcolite Premium Emulsion. Persistent paint protection film and stain guard of this washable wall paint will keep you stress free and stain free.,4915.25,65,5800,100,https://zwpxczeturmsdddiwpfl.supabase.co/storage/v1/object/public/product-images/paints/asian-paints/ASIAN-PAINTS-APCOLITE-PREMIUM-EMULSION-WHITE.webp,5,false
17,2024-11-20 08:00:58.1773+00,PRD-017,ASIAN PAINTS ROYALE LUXURY EMULTION WHITE,,1L,WHITE,ROYALE LUXURY EMULTION,PAINTS,ASIAN PAINT,"Luxury is just a brushstroke away with Royale Luxury Emulsion. It’s the only paint emulsion in India equipped with Teflon surface protector which makes it easily washable and highly durable. It is a non-toxic, lead-free, low VOC and odourless paint that protects the walls from tough stains & harmful bacteria.",491.525,15,580,100,,5,false
18,2024-11-20 08:00:58.1773+00,PRD-018,ASIAN PAINTS ROYALE LUXURY EMULTION WHITE,,4L,WHITE,ROYALE LUXURY EMULTION,PAINTS,ASIAN PAINT,"Luxury is just a brushstroke away with Royale Luxury Emulsion. It’s the only paint emulsion in India equipped with Teflon surface protector which makes it easily washable and highly durable. It is a non-toxic, lead-free, low VOC and odourless paint that protects the walls from tough stains & harmful bacteria.",1864.41,20,2200,100,,4,false
19,2024-11-20 08:00:58.1773+00,PRD-019,ASIAN PAINTS ROYALE LUXURY EMULTION WHITE,,10L,WHITE,ROYALE LUXURY EMULTION,PAINTS,ASIAN PAINT,"Luxury is just a brushstroke away with Royale Luxury Emulsion. It’s the only paint emulsion in India equipped with Teflon surface protector which makes it easily washable and highly durable. It is a non-toxic, lead-free, low VOC and odourless paint that protects the walls from tough stains & harmful bacteria.",4491.53,25,5300,100,,4,false
20,2024-11-20 08:00:58.1773+00,PRD-020,ASIAN PAINTS ROYALE LUXURY EMULTION WHITE,,20L,WHITE,ROYALE LUXURY EMULTION,PAINTS,ASIAN PAINT,"Luxury is just a brushstroke away with Royale Luxury Emulsion. It’s the only paint emulsion in India equipped with Teflon surface protector which makes it easily washable and highly durable. It is a non-toxic, lead-free, low VOC and odourless paint that protects the walls from tough stains & harmful bacteria.",8305.08,35,9800,100,,5,false
21,2024-11-20 08:00:58.1773+00,PRD-021,ASIAN PAINTS ROYALE LUXURY EMULTION SHYNE WHITE,,1L,WHITE,ROYALE LUXURY EMULTION SHYNE,PAINTS,ASIAN PAINT,A unique finish that demonstrates diamond-like sheen and offers enhanced radiance on your walls.,550.847,50,650,100,,5,false
22,2024-11-20 08:00:58.1773+00,PRD-022,ASIAN PAINTS ROYALE LUXURY EMULTION SHYNE WHITE,,4L,WHITE,ROYALE LUXURY EMULTION SHYNE,PAINTS,ASIAN PAINT,A unique finish that demonstrates diamond-like sheen and offers enhanced radiance on your walls.,2118.64,50,2500,100,,5,false
23,2024-11-20 08:00:58.1773+00,PRD-023,ASIAN PAINTS ROYALE LUXURY EMULTION SHYNE WHITE,,10L,WHITE,ROYALE LUXURY EMULTION SHYNE,PAINTS,ASIAN PAINT,A unique finish that demonstrates diamond-like sheen and offers enhanced radiance on your walls.,4915.25,50,5800,100,,4,false
24,2024-11-20 08:00:58.1773+00,PRD-024,ASIAN PAINTS ROYALE LUXURY EMULTION SHYNE WHITE,,20L,WHITE,ROYALE LUXURY EMULTION SHYNE,PAINTS,ASIAN PAINT,A unique finish that demonstrates diamond-like sheen and offers enhanced radiance on your walls.,9152.54,50,10800,100,,5,false
25,2024-11-20 08:00:58.1773+00,PRD-025,ASIAN PAINTS APEX EXTERIOR EMULTION WHITE,,1L,WHITE,APEX EXTERIOR EMULTION,PAINTS,ASIAN PAINT,"A smooth, water-based exterior wall finish with silicone additives that comes with a 6-year performance warranty. Its new dust proof technology resists dust from settling onto the walls. Apex Dust Proof Emulsion protects the walls from harsh weather conditions and algal attacks while retaining the integrity of the paint film.",338.983,,400,100,https://zwpxczeturmsdddiwpfl.supabase.co/storage/v1/object/public/product-images/paints/asian-paints/ASIAN-PAINTS-APEX-EXTERIOR-EMULSION-WHITE.webp,5,false
26,2024-11-20 08:00:58.1773+00,PRD-026,ASIAN PAINTS APEX EXTERIOR EMULTION WHITE,,4L,WHITE,APEX EXTERIOR EMULTION,PAINTS,ASIAN PAINT,"A smooth, water-based exterior wall finish with silicone additives that comes with a 6-year performance warranty. Its new dust proof technology resists dust from settling onto the walls. Apex Dust Proof Emulsion protects the walls from harsh weather conditions and algal attacks while retaining the integrity of the paint film.",1228.81,,1450,100,https://zwpxczeturmsdddiwpfl.supabase.co/storage/v1/object/public/product-images/paints/asian-paints/ASIAN-PAINTS-APEX-EXTERIOR-EMULSION-WHITE.webp,3,false
27,2024-11-20 08:00:58.1773+00,PRD-027,ASIAN PAINTS APEX EXTERIOR EMULTION WHITE,,10L,WHITE,APEX EXTERIOR EMULTION,PAINTS,ASIAN PAINT,"A smooth, water-based exterior wall finish with silicone additives that comes with a 6-year performance warranty. Its new dust proof technology resists dust from settling onto the walls. Apex Dust Proof Emulsion protects the walls from harsh weather conditions and algal attacks while retaining the integrity of the paint film.",2711.86,,3200,100,https://zwpxczeturmsdddiwpfl.supabase.co/storage/v1/object/public/product-images/paints/asian-paints/ASIAN-PAINTS-APEX-EXTERIOR-EMULSION-WHITE.webp,3,false
28,2024-11-20 08:00:58.1773+00,PRD-028,ASIAN PAINTS APEX EXTERIOR EMULTION WHITE,,20L,WHITE,APEX EXTERIOR EMULTION,PAINTS,ASIAN PAINT,"A smooth, water-based exterior wall finish with silicone additives that comes with a 6-year performance warranty. Its new dust proof technology resists dust from settling onto the walls. Apex Dust Proof Emulsion protects the walls from harsh weather conditions and algal attacks while retaining the integrity of the paint film.",4915.25,,5800,100,https://zwpxczeturmsdddiwpfl.supabase.co/storage/v1/object/public/product-images/paints/asian-paints/ASIAN-PAINTS-APEX-EXTERIOR-EMULSION-WHITE.webp,5,false
29,2024-11-20 08:00:58.1773+00,PRD-029,ASIAN PAINTS ACE EXTERIOR EMULTION WHITE,,1L,WHITE,"ACE EXTERIOR EMULTION ",PAINTS,ASIAN PAINT,"Looking for an exterior paint that saves time, effort and money during application? Opt for Ace Exterior Emulsion - a water-based exterior wall finish with unique water resistance technology. It’s the perfect outdoor paint as it has a first-rate resistance to chalking, cracking, and weathering as opposed to cement paints.",203.39,,240,100,https://zwpxczeturmsdddiwpfl.supabase.co/storage/v1/object/public/product-images/paints/asian-paints/ASIAN-PAINTS-ACE-EXTERIOR-EMULSION-WHITE.webp,4,false
30,2024-11-20 08:00:58.1773+00,PRD-030,ASIAN PAINTS ACE EXTERIOR EMULTION WHITE,,4L,WHITE,"ACE EXTERIOR EMULTION ",PAINTS,ASIAN PAINT,"Looking for an exterior paint that saves time, effort and money during application? Opt for Ace Exterior Emulsion - a water-based exterior wall finish with unique water resistance technology. It’s the perfect outdoor paint as it has a first-rate resistance to chalking, cracking, and weathering as opposed to cement paints.",745.763,,880,100,https://zwpxczeturmsdddiwpfl.supabase.co/storage/v1/object/public/product-images/paints/asian-paints/ASIAN-PAINTS-ACE-EXTERIOR-EMULSION-WHITE.webp,5,false
31,2024-11-20 08:00:58.1773+00,PRD-031,ASIAN PAINTS ACE EXTERIOR EMULTION WHITE,,10L,WHITE,"ACE EXTERIOR EMULTION ",PAINTS,ASIAN PAINT,"Looking for an exterior paint that saves time, effort and money during application? Opt for Ace Exterior Emulsion - a water-based exterior wall finish with unique water resistance technology. It’s the perfect outdoor paint as it has a first-rate resistance to chalking, cracking, and weathering as opposed to cement paints.",1610.17,,1900,100,https://zwpxczeturmsdddiwpfl.supabase.co/storage/v1/object/public/product-images/paints/asian-paints/ASIAN-PAINTS-ACE-EXTERIOR-EMULSION-WHITE.webp,3,false
32,2024-11-20 08:00:58.1773+00,PRD-032,ASIAN PAINTS ACE EXTERIOR EMULTION WHITE,,20L,WHITE,"ACE EXTERIOR EMULTION ",PAINTS,ASIAN PAINT,"Looking for an exterior paint that saves time, effort and money during application? Opt for Ace Exterior Emulsion - a water-based exterior wall finish with unique water resistance technology. It’s the perfect outdoor paint as it has a first-rate resistance to chalking, cracking, and weathering as opposed to cement paints.",3008.47,,3550,100,https://zwpxczeturmsdddiwpfl.supabase.co/storage/v1/object/public/product-images/paints/asian-paints/ASIAN-PAINTS-ACE-EXTERIOR-EMULSION-WHITE.webp,3,false
33,2024-11-20 08:00:58.1773+00,PRD-033,ASIAN PAINTS ROYALE LUXURY EMULTION MATT,,1L,MATT,ROYALE LUXURY EMULTION,PAINTS,ASIAN PAINT,"Bumpless walls for a smooth look and luxurious feel, Royale Matt Luxury Emulsion gives the perfect matt finish to your walls. It’s the only washable matt paint emulsion in India equipped with Teflon surface protector that makes it very durable. The toughest household stains like turmeric and ink are reduced to a large extent whereas water-based stains such as tea, coffee, etc. are completely removed with this washable wall paint. Its anti-fungal and anti-dust properties ensure the painted surface retains its finish for years to come.",593.22,,700,100,,4,false
34,2024-11-20 08:00:58.1773+00,PRD-034,ASIAN PAINTS ROYALE LUXURY EMULTION MATT,,4L,MATT,ROYALE LUXURY EMULTION,PAINTS,ASIAN PAINT,"Bumpless walls for a smooth look and luxurious feel, Royale Matt Luxury Emulsion gives the perfect matt finish to your walls. It’s the only washable matt paint emulsion in India equipped with Teflon surface protector that makes it very durable. The toughest household stains like turmeric and ink are reduced to a large extent whereas water-based stains such as tea, coffee, etc. are completely removed with this washable wall paint. Its anti-fungal and anti-dust properties ensure the painted surface retains its finish for years to come.",2288.14,,2700,100,,5,false
35,2024-11-20 08:00:58.1773+00,PRD-035,ASIAN PAINTS ROYALE LUXURY EMULTION MATT,,10L,MATT,ROYALE LUXURY EMULTION,PAINTS,ASIAN PAINT,"Bumpless walls for a smooth look and luxurious feel, Royale Matt Luxury Emulsion gives the perfect matt finish to your walls. It’s the only washable matt paint emulsion in India equipped with Teflon surface protector that makes it very durable. The toughest household stains like turmeric and ink are reduced to a large extent whereas water-based stains such as tea, coffee, etc. are completely removed with this washable wall paint. Its anti-fungal and anti-dust properties ensure the painted surface retains its finish for years to come.",5254.24,,6200,100,,5,false
36,2024-11-20 08:00:58.1773+00,PRD-036,ASIAN PAINTS ROYALE LUXURY EMULTION MATT,,20L,MATT,ROYALE LUXURY EMULTION,PAINTS,ASIAN PAINT,"Bumpless walls for a smooth look and luxurious feel, Royale Matt Luxury Emulsion gives the perfect matt finish to your walls. It’s the only washable matt paint emulsion in India equipped with Teflon surface protector that makes it very durable. The toughest household stains like turmeric and ink are reduced to a large extent whereas water-based stains such as tea, coffee, etc. are completely removed with this washable wall paint. Its anti-fungal and anti-dust properties ensure the painted surface retains its finish for years to come.",9830.51,,11600,100,,5,false
37,2024-11-20 08:00:58.1773+00,PRD-037,ASIAN PAINTS ROYALE LUXURY EMULTION BASE,,200ML,BASE,ROYALE LUXURY EMULTION,PAINTS,ASIAN PAINT,"Luxury is just a brushstroke away with Royale Luxury Emulsion. It’s the only paint emulsion in India equipped with Teflon surface protector which makes it easily washable and highly durable. It is a non-toxic, lead-free, low VOC and odourless paint that protects the walls from tough stains & harmful bacteria.",152.542,,180,100,,4,false
38,2024-11-20 08:00:58.1773+00,PRD-038,ASIAN PAINTS SMARTCARE DAMPROOF WHITE,,1L,WHITE,SMARTCARE DAMPROOF,PAINTS,ASIAN PAINT,"A glass fiber reinforced elastomeric liquid applied waterproofing membrane. Asian Paints SmartCare Damp Proof upon curing, forms a thick, seamless, durable membrane thus offering ultimate waterproofing.",322.034,,380,100,,3,false
39,2024-11-20 08:00:58.1773+00,PRD-039,ASIAN PAINTS SMARTCARE DAMPROOF WHITE,,4L,WHITE,SMARTCARE DAMPROOF,PAINTS,ASIAN PAINT,"A glass fiber reinforced elastomeric liquid applied waterproofing membrane. Asian Paints SmartCare Damp Proof upon curing, forms a thick, seamless, durable membrane thus offering ultimate waterproofing.",1144.07,,1350,100,,4,false
40,2024-11-20 08:00:58.1773+00,PRD-040,ASIAN PAINTS SMARTCARE DAMPROOF WHITE,,10L,WHITE,SMARTCARE DAMPROOF,PAINTS,ASIAN PAINT," A glass fiber reinforced elastomeric liquid applied waterproofing membrane. Asian Paints SmartCare Damp Proof upon curing, forms a thick, seamless, durable membrane thus offering ultimate waterproofing.",2711.86,,3200,100,,5,false
41,2024-11-20 08:00:58.1773+00,PRD-041,ASIAN PAINTS SMARTCARE DAMPROOF WHITE,,20L,WHITE,SMARTCARE DAMPROOF,PAINTS,ASIAN PAINT,"A glass fiber reinforced elastomeric liquid applied waterproofing membrane. Asian Paints SmartCare Damp Proof upon curing, forms a thick, seamless, durable membrane thus offering ultimate waterproofing.",4915.25,,5800,100,,4,false
42,2024-11-20 08:00:58.1773+00,PRD-042,"BERGER LUXOL HI GLOSS ENAMEL SNOW WHITE ",,100ML,WHITE,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",50.8475,,60,100,,2,false
43,2024-11-20 08:00:58.1773+00,PRD-043,"BERGER LUXOL HI GLOSS ENAMEL SNOW WHITE ",,200ML,WHITE,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",84.7458,,100,100,,3,false
44,2024-11-20 08:00:58.1773+00,PRD-044,"BERGER LUXOL HI GLOSS ENAMEL SNOW WHITE ",,500ML,WHITE,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",135.593,,160,100,,4,false
