id,created_at,productNum,productName,HSN,sizes,colour,subCategory,category,brand,description,unitPrice,discount,price,quantity,imageUrl,rating,rentable
45,2024-11-20 08:00:58.1773+00,PRD-045,"BERGER LUXOL HI GLOSS ENAMEL SNOW WHITE ",,1L,WHITE,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",237.288,,280,100,,5,false
46,2024-11-20 08:00:58.1773+00,PRD-046,"BERGER LUXOL HI GLOSS ENAMEL SNOW WHITE ",,4L,WHITE,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",864.407,,1020,100,,5,false
47,2024-11-20 08:00:58.1773+00,PRD-047,"BERGER LUXOL HI GLOSS ENAMEL SNOW WHITE ",,10L,WHITE,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",2161.02,,2550,100,,4,false
48,2024-11-20 08:00:58.1773+00,PRD-048,"BERGER LUXOL HI GLOSS ENAMEL SNOW WHITE ",,20L,WHITE,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",4110.17,,4850,100,,5,false
49,2024-11-20 08:00:58.1773+00,PRD-049,"BERGER LUXOL HI GLOSS ENAMEL BLACK ",,100ML,BLACK,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",42.3729,,50,100,,4,false
50,2024-11-20 08:00:58.1773+00,PRD-050,"BERGER LUXOL HI GLOSS ENAMEL BLACK ",,200ML,BLACK,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",76.2712,,90,100,,5,false
51,2024-11-20 08:00:58.1773+00,PRD-051,"BERGER LUXOL HI GLOSS ENAMEL BLACK ",,500ML,BLACK,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",135.593,,160,100,,5,false
52,2024-11-20 08:00:58.1773+00,PRD-052,"BERGER LUXOL HI GLOSS ENAMEL BLACK ",,1L,BLACK,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",220.339,,260,100,,4,false
53,2024-11-20 08:00:58.1773+00,PRD-053,"BERGER LUXOL HI GLOSS ENAMEL BLACK ",,4L,BLACK,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",762.712,,900,100,,5,false
54,2024-11-20 08:00:58.1773+00,PRD-054,"BERGER LUXOL HI GLOSS ENAMEL GOLDEN BROWN ",,100ML,GOLDEN BROWN,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",42.3729,,50,100,,4,false
55,2024-11-20 08:00:58.1773+00,PRD-055,"BERGER LUXOL HI GLOSS ENAMEL GOLDEN BROWN ",,200ML,GOLDEN BROWN,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",76.2712,,90,100,,5,false
56,2024-11-20 08:00:58.1773+00,PRD-056,"BERGER LUXOL HI GLOSS ENAMEL GOLDEN BROWN ",,500ML,GOLDEN BROWN,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",135.593,,160,100,,5,false
57,2024-11-20 08:00:58.1773+00,PRD-057,"BERGER LUXOL HI GLOSS ENAMEL GOLDEN BROWN ",,1L,GOLDEN BROWN,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",220.339,,260,100,,4,false
58,2024-11-20 08:00:58.1773+00,PRD-058,"BERGER LUXOL HI GLOSS ENAMEL GOLDEN BROWN ",,4L,GOLDEN BROWN,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",762.712,,900,100,,2,false
59,2024-11-20 08:00:58.1773+00,PRD-059,BERGER LUXOL HI GLOSS ENAMEL BROWN,,100ML,BROWN,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",42.3729,,50,100,,4,false
60,2024-11-20 08:00:58.1773+00,PRD-060,BERGER LUXOL HI GLOSS ENAMEL BROWN,,200ML,BROWN,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",76.2712,,90,100,,3,false
61,2024-11-20 08:00:58.1773+00,PRD-061,BERGER LUXOL HI GLOSS ENAMEL BROWN,,500ML,BROWN,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",135.593,,160,100,,1,false
62,2024-11-20 08:00:58.1773+00,PRD-062,BERGER LUXOL HI GLOSS ENAMEL BROWN,,1L,BROWN,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",220.339,,260,100,,5,false
63,2024-11-20 08:00:58.1773+00,PRD-063,BERGER LUXOL HI GLOSS ENAMEL BROWN,,4L,BROWN,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",762.712,,900,100,,4,false
64,2024-11-20 08:00:58.1773+00,PRD-064,"BERGER LUXOL HI GLOSS ENAMEL SMOKE GREY ",,200ML,SMOKE GREY,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",76.2712,,90,100,,0,false
65,2024-11-20 08:00:58.1773+00,PRD-065,"BERGER LUXOL HI GLOSS ENAMEL SMOKE GREY ",,500ML,SMOKE GREY,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",135.593,,160,100,,1,false
66,2024-11-20 08:00:58.1773+00,PRD-066,"BERGER LUXOL HI GLOSS ENAMEL SMOKE GREY ",,1L,SMOKE GREY,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",220.339,,260,100,,5,false
67,2024-11-20 08:00:58.1773+00,PRD-067,"BERGER LUXOL HI GLOSS ENAMEL SMOKE GREY ",,4L,SMOKE GREY,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",762.712,,900,100,,4,false
68,2024-11-20 08:00:58.1773+00,PRD-068,BERGER LUXOL HI GLOSS ENAMEL SILVER,,200ML,SILVER,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",93.2203,,110,100,,4,false
69,2024-11-20 08:00:58.1773+00,PRD-069,BERGER LUXOL HI GLOSS ENAMEL SILVER,,500ML,SILVER,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",203.39,,240,100,,5,false
70,2024-11-20 08:00:58.1773+00,PRD-070,BERGER LUXOL HI GLOSS ENAMEL SILVER,,1L,SILVER,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",355.932,,420,100,,4,false
71,2024-11-20 08:00:58.1773+00,PRD-071,BERGER LUXOL HI GLOSS ENAMEL BUS GREEN,,200ML,BUS GREEN,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",76.2712,,90,100,,3,false
72,2024-11-20 08:00:58.1773+00,PRD-072,BERGER LUXOL HI GLOSS ENAMEL BUS GREEN,,500ML,BUS GREEN,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",135.593,,160,100,,2,false
73,2024-11-20 08:00:58.1773+00,PRD-073,BERGER LUXOL HI GLOSS ENAMEL BUS GREEN,,1L,BUS GREEN,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",220.339,,260,100,,1,false
74,2024-11-20 08:00:58.1773+00,PRD-074,BERGER LUXOL HI GLOSS ENAMEL BUS GREEN,,4L,BUS GREEN,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",762.712,,900,100,,4,false
75,2024-11-20 08:00:58.1773+00,PRD-075,BERGER LUXOL HI GLOSS ENAMEL PHIROZA BLUE,,200ML,PHIROZA BLUE,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",84.7458,,100,100,,4,false
76,2024-11-20 08:00:58.1773+00,PRD-076,BERGER LUXOL HI GLOSS ENAMEL PHIROZA BLUE,,500ML,PHIROZA BLUE,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",152.542,,180,100,,5,false
77,2024-11-20 08:00:58.1773+00,PRD-077,BERGER LUXOL HI GLOSS ENAMEL PHIROZA BLUE,,1L,PHIROZA BLUE,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",237.288,,280,100,,4,false
78,2024-11-20 08:00:58.1773+00,PRD-078,BERGER LUXOL HI GLOSS ENAMEL PHIROZA BLUE,,4L,PHIROZA BLUE,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",805.085,,950,100,,5,false
79,2024-11-20 08:00:58.1773+00,PRD-079,BERGER LUXOL HI GLOSS ENAMEL OXFORD BLUE,,200ML,OXFORD BLUE,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",76.2712,,90,100,,3,false
80,2024-11-20 08:00:58.1773+00,PRD-080,BERGER LUXOL HI GLOSS ENAMEL OXFORD BLUE,,500ML,OXFORD BLUE,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",135.593,,160,100,,5,false
81,2024-11-20 08:00:58.1773+00,PRD-081,BERGER LUXOL HI GLOSS ENAMEL OXFORD BLUE,,1L,OXFORD BLUE,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",220.339,,260,100,,4,false
82,2024-11-20 08:00:58.1773+00,PRD-082,BERGER LUXOL HI GLOSS ENAMEL OXFORD BLUE,,4L,OXFORD BLUE,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",762.712,,900,100,,4,false
83,2024-11-20 08:00:58.1773+00,PRD-083,"BERGER LUXOL HI GLOSS ENAMEL GOLDEN YELLOW ",,200ML,GOLDEN YELLOW,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",84.7458,,100,100,,5,false
84,2024-11-20 08:00:58.1773+00,PRD-084,"BERGER LUXOL HI GLOSS ENAMEL GOLDEN YELLOW ",,500ML,GOLDEN YELLOW,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",152.542,,180,100,,5,false
85,2024-11-20 08:00:58.1773+00,PRD-085,"BERGER LUXOL HI GLOSS ENAMEL GOLDEN YELLOW ",,1L,GOLDEN YELLOW,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",237.288,,280,100,,5,false
86,2024-11-20 08:00:58.1773+00,PRD-086,"BERGER LUXOL HI GLOSS ENAMEL GOLDEN YELLOW ",,4L,GOLDEN YELLOW,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",805.085,,950,100,,5,false
87,2024-11-20 08:00:58.1773+00,PRD-087,BERGER LUXOL HI GLOSS ENAMEL DEEP ORANGE,,200ML,DEEP ORANGE,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",84.7458,,100,100,,5,false
88,2024-11-20 08:00:58.1773+00,PRD-088,"BERGER LUXOL HI GLOSS ENAMEL OFF WHITE ",,200ML,OFF WHITE,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",76.2712,,90,100,,5,false
89,2024-11-20 08:00:58.1773+00,PRD-089,"BERGER LUXOL HI GLOSS ENAMEL OFF WHITE ",,500ML,OFF WHITE,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",135.593,,160,100,,5,false
90,2024-11-20 08:00:58.1773+00,PRD-090,"BERGER LUXOL HI GLOSS ENAMEL OFF WHITE ",,1L,OFF WHITE,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",220.339,,260,100,,4,false
91,2024-11-20 08:00:58.1773+00,PRD-091,"BERGER LUXOL HI GLOSS ENAMEL OFF WHITE ",,4L,OFF WHITE,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",762.712,,900,100,,4,false
92,2024-11-20 08:00:58.1773+00,PRD-092,"BERGER LUXOL HI GLOSS ENAMEL LEAF BROWN ",,500ML,LEAF BROWN,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",135.593,,160,100,,4,false
93,2024-11-20 08:00:58.1773+00,PRD-093,"BERGER LUXOL HI GLOSS ENAMEL LEAF BROWN ",,1L,LEAF BROWN,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",220.339,,260,100,,4,false
94,2024-11-20 08:00:58.1773+00,PRD-094,"BERGER LUXOL HI GLOSS ENAMEL LEAF BROWN ",,4L,LEAF BROWN,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",762.712,,900,100,,5,false
95,2024-11-20 08:00:58.1773+00,PRD-095,"BERGER LUXOL HI GLOSS ENAMEL TRUCK BROWN ",,500ML,TRUCK BROWN,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",135.593,,160,100,,5,false
96,2024-11-20 08:00:58.1773+00,PRD-096,"BERGER LUXOL HI GLOSS ENAMEL TRUCK BROWN ",,1L,TRUCK BROWN,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",220.339,,260,100,,5,false
97,2024-11-20 08:00:58.1773+00,PRD-097,"BERGER LUXOL HI GLOSS ENAMEL TRUCK BROWN ",,4L,TRUCK BROWN,HI GLOSS ENAMEL,PAINTS,BERGER,"Luxol High Gloss Enamel paint offers a mirror like gloss which can be used both for exterior and interior surfaces mainly on mild steel, wooden and suitably prepared masonry surfaces. Formulated with alkyd and select colourants, it gives a long lasting glossy finish to every surface it touches.",762.712,,900,100,,5,false
